2024-11-24 13:53:04,693 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-11-24 13:53:04,738 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-11-24 13:53:04,740 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-11-24 13:53:04,740 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-11-24 13:53:04,742 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-11-24 13:53:04,743 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-11-24 13:53:04,744 INFO  SwAddin.cs: 201 - Setting up command manager
2024-11-24 13:53:04,745 INFO  SwAddin.cs: 204 - Adding command manager
2024-11-24 13:53:04,748 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-11-24 13:53:04,751 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-11-24 13:53:04,751 INFO  SwAddin.cs: 210 - Adding event handlers
2024-11-24 13:53:04,797 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-11-24 13:53:41,428 INFO  SwAddin.cs: 294 - Assembly export called for file Model_For_URDF
2024-11-24 13:53:41,437 INFO  SwAddin.cs: 299 - Save is required
2024-11-24 13:53:41,437 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-24 13:53:41,927 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-24 13:53:41,954 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Model_For_URDF
2024-11-24 13:53:41,963 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Model_For_URDF
2024-11-24 13:53:41,965 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Model_For_URDF
2024-11-24 13:53:41,967 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-24 13:53:41,972 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-11-24 13:53:41,980 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from simplified_model STEP V2 1.STEP-1
2024-11-24 13:53:41,982 INFO  ExportHelperExtension.cs: 1136 - Found 29 in simplified_model STEP V2 1.STEP-1
2024-11-24 13:53:41,983 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in simplified_model STEP V2 1.STEP-1
2024-11-24 13:53:41,985 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Model_For_URDF
2024-11-24 13:53:41,986 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Model_For_URDF
2024-11-24 13:53:41,988 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Model_For_URDF
2024-11-24 13:53:41,989 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-24 13:53:41,989 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-11-24 13:53:41,990 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from simplified_model STEP V2 1.STEP-1
2024-11-24 13:53:41,991 INFO  ExportHelperExtension.cs: 1136 - Found 29 in simplified_model STEP V2 1.STEP-1
2024-11-24 13:53:41,992 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in simplified_model STEP V2 1.STEP-1
2024-11-24 13:53:42,327 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-24 13:53:42,334 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-11-24 13:53:42,339 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-24 13:53:52,229 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-24 13:53:52,418 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-24 14:08:24,215 INFO  SwAddin.cs: 294 - Assembly export called for file Model_For_URDF
2024-11-24 14:08:27,586 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-24 14:08:28,085 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-24 14:08:28,086 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Model_For_URDF
2024-11-24 14:08:28,089 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Model_For_URDF
2024-11-24 14:08:28,090 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Model_For_URDF
2024-11-24 14:08:28,091 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-24 14:08:28,092 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-11-24 14:08:28,093 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from simplified_model STEP V2 1.STEP-1
2024-11-24 14:08:28,094 INFO  ExportHelperExtension.cs: 1136 - Found 29 in simplified_model STEP V2 1.STEP-1
2024-11-24 14:08:28,095 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in simplified_model STEP V2 1.STEP-1
2024-11-24 14:08:28,097 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Model_For_URDF
2024-11-24 14:08:28,098 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Model_For_URDF
2024-11-24 14:08:28,100 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Model_For_URDF
2024-11-24 14:08:28,101 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-24 14:08:28,101 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
